digimon_id,stage_id,digimon_type_id,attribute_id,memory,equip_slots
275,6,3,1,16,3
276,6,3,8,20,2
277,6,4,1,16,3
278,6,3,6,20,2
279,6,4,4,18,3
280,6,2,2,18,3
281,6,3,9,22,1
282,6,3,9,25,2
283,6,3,9,22,1
284,6,2,8,18,3
285,6,2,3,20,2
286,6,4,7,18,3
287,6,1,3,18,3
288,6,1,3,18,3
289,6,2,1,22,1
290,6,2,4,18,3
291,6,3,1,20,3
292,6,4,5,18,3
293,6,4,3,20,3
294,6,3,7,18,3
295,6,3,8,20,2
296,6,3,6,18,3
297,6,4,4,18,3
298,6,3,7,18,3
299,6,4,4,18,3
300,6,3,5,20,2
301,6,3,7,18,3
302,6,3,4,22,1
303,6,3,9,22,2
304,6,2,5,18,3
305,6,2,5,20,2
306,6,3,9,22,2
307,6,4,2,18,3
308,6,4,2,20,3
309,6,4,2,18,3
310,7,1,9,25,1
311,7,3,9,25,2
312,7,2,1,25,1
313,7,2,3,25,2
314,7,4,5,25,2
315,7,2,3,25,2
316,7,2,9,25,2
317,7,2,1,25,3
318,7,2,3,25,3
319,7,2,3,25,1
320,7,3,3,25,2
321,7,3,9,25,2
322,7,3,9,25,2
323,8,1,8,8,3
324,8,1,6,22,2
325,8,2,3,18,3
326,9,1,8,5,1
327,9,1,8,20,2
328,3,2,1,5,1
329,4,2,1,8,1
330,5,2,1,14,1
331,6,2,1,20,2
332,7,1,1,25,1
333,3,2,3,4,1
334,3,2,3,18,2
335,4,3,3,6,2
336,4,3,3,18,2
337,6,2,1,6,1
338,6,3,9,6,1
339,6,4,3,6,1
340,6,2,3,6,1
341,6,3,3,6,1
